
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  1034e4:	83 ec 0c             	sub    $0xc,%esp
  1034e7:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
  1034ed:	50                   	push   %eax
  1034ee:	e8 df 17 00 00       	call   104cd2 <get_cs>
  1034f3:	83 c4 10             	add    $0x10,%esp
  1034f6:	89 c3                	mov    %eax,%ebx
  1034f8:	83 ec 0c             	sub    $0xc,%esp
  1034fb:	8d 45 9c             	lea    -0x64(%ebp),%eax
  1034fe:	50                   	push   %eax
  1034ff:	e8 ce 17 00 00       	call   104cd2 <get_cs>
  103504:	83 c4 10             	add    $0x10,%esp
  103507:	29 c3                	sub    %eax,%ebx
  103509:	89 d8                	mov    %ebx,%eax
  10350b:	89 45 d8             	mov    %eax,-0x28(%ebp)
  10350e:	83 ec 0c             	sub    $0xc,%esp
  103511:	8d 45 80             	lea    -0x80(%ebp),%eax
  103514:	50                   	push   %eax
  103515:	e8 b8 17 00 00       	call   104cd2 <get_cs>
  10351a:	83 c4 10             	add    $0x10,%esp
  10351d:	89 c3                	mov    %eax,%ebx
  10351f:	83 ec 0c             	sub    $0xc,%esp
  103522:	8d 45 b8             	lea    -0x48(%ebp),%eax
  103525:	50                   	push   %eax
  103526:	e8 a7 17 00 00       	call   104cd2 <get_cs>
  10352b:	83 c4 10             	add    $0x10,%esp
  10352e:	29 c3                	sub    %eax,%ebx
  103530:	89 d8                	mov    %ebx,%eax
  103532:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  103535:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  103538:	83 e8 01             	sub    $0x1,%eax
  10353b:	3b 45 d8             	cmp    -0x28(%ebp),%eax
  10353e:	73 4b                	jae    10358b <testNiceFunctionality+0x423>
  103540:	8b 45 08             	mov    0x8(%ebp),%eax
  103543:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10354a:	00 00 00 
  10354d:	8b 45 08             	mov    0x8(%ebp),%eax
  103550:	c7 80 8c 00 00 00 68 	movl   $0x109368,0x8c(%eax)
  103557:	93 10 00 
  10355a:	8b 45 08             	mov    0x8(%ebp),%eax
  10355d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103563:	83 ec 0c             	sub    $0xc,%esp
  103566:	50                   	push   %eax
  103567:	e8 1f 16 00 00       	call   104b8b <proso_strlen>
  10356c:	83 c4 10             	add    $0x10,%esp
  10356f:	89 c2                	mov    %eax,%edx
  103571:	8b 45 08             	mov    0x8(%ebp),%eax
  103574:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10357a:	83 ec 04             	sub    $0x4,%esp
  10357d:	52                   	push   %edx
  10357e:	50                   	push   %eax
  10357f:	6a 01                	push   $0x1
  103581:	e8 ea cb ff ff       	call   100170 <write>
  103586:	83 c4 10             	add    $0x10,%esp
  103589:	eb 1c                	jmp    1035a7 <testNiceFunctionality+0x43f>
  10358b:	eb 1a                	jmp    1035a7 <testNiceFunctionality+0x43f>
  10358d:	83 ec 0c             	sub    $0xc,%esp
  103590:	6a 00                	push   $0x0
  103592:	e8 8b 1e 00 00       	call   105422 <zeos_sem_signal>
  103597:	83 c4 10             	add    $0x10,%esp
  10359a:	83 ec 0c             	sub    $0xc,%esp
  10359d:	6a 00                	push   $0x0
  10359f:	e8 7e 1e 00 00       	call   105422 <zeos_sem_signal>
  1035a4:	83 c4 10             	add    $0x10,%esp
  1035a7:	83 ec 0c             	sub    $0xc,%esp
  1035aa:	ff 75 ec             	pushl  -0x14(%ebp)
  1035ad:	e8 bc 1e 00 00       	call   10546e <zeos_nice>
  1035b2:	83 c4 10             	add    $0x10,%esp
  1035b5:	83 ec 0c             	sub    $0xc,%esp
  1035b8:	6a 00                	push   $0x0
  1035ba:	e8 3d 1e 00 00       	call   1053fc <zeos_sem_destroy>
  1035bf:	83 c4 10             	add    $0x10,%esp
  1035c2:	83 ec 0c             	sub    $0xc,%esp
  1035c5:	6a 01                	push   $0x1
  1035c7:	e8 30 1e 00 00       	call   1053fc <zeos_sem_destroy>
  1035cc:	83 c4 10             	add    $0x10,%esp
  1035cf:	90                   	nop
  1035d0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1035d3:	c9                   	leave  
  1035d4:	c3                   	ret    

001035d5 <testExit>:
  1035d5:	55                   	push   %ebp
  1035d6:	89 e5                	mov    %esp,%ebp
  1035d8:	83 ec 18             	sub    $0x18,%esp
  1035db:	e8 60 cb ff ff       	call   100140 <fork>
  1035e0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1035e3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1035e7:	75 2a                	jne    103613 <testExit+0x3e>
  1035e9:	e8 22 cc ff ff       	call   100210 <exit>
  1035ee:	83 ec 08             	sub    $0x8,%esp
  1035f1:	6a 00                	push   $0x0
  1035f3:	6a 00                	push   $0x0
  1035f5:	e8 d9 1d 00 00       	call   1053d3 <zeos_sem_init>
  1035fa:	83 c4 10             	add    $0x10,%esp
  1035fd:	e8 1a cc ff ff       	call   10021c <delay>
  103602:	83 ec 08             	sub    $0x8,%esp
  103605:	6a 00                	push   $0x0
  103607:	6a 00                	push   $0x0
  103609:	e8 ee 1d 00 00       	call   1053fc <zeos_sem_destroy>
  10360e:	83 c4 10             	add    $0x10,%esp
  103611:	eb fe                	jmp    103611 <testExit+0x3c>
  103613:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  103617:	79 4b                	jns    103664 <testExit+0x8f>
  103619:	8b 45 08             	mov    0x8(%ebp),%eax
  10361c:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103623:	00 00 00 
  103626:	8b 45 08             	mov    0x8(%ebp),%eax
  103629:	c7 80 8c 00 00 00 b8 	movl   $0x1093b8,0x8c(%eax)
  103630:	93 10 00 
  103633:	8b 45 08             	mov    0x8(%ebp),%eax
  103636:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10363c:	83 ec 0c             	sub    $0xc,%esp
  10363f:	50                   	push   %eax
  103640:	e8 46 15 00 00       	call   104b8b <proso_strlen>
  103645:	83 c4 10             	add    $0x10,%esp
  103648:	89 c2                	mov    %eax,%edx
  10364a:	8b 45 08             	mov    0x8(%ebp),%eax
  10364d:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103653:	83 ec 04             	sub    $0x4,%esp
  103656:	52                   	push   %edx
  103657:	50                   	push   %eax
  103658:	6a 01                	push   $0x1
  10365a:	e8 11 cb ff ff       	call   100170 <write>
  10365f:	83 c4 10             	add    $0x10,%esp
  103662:	eb 71                	jmp    1036d5 <testExit+0x100>
  103664:	e8 b3 cb ff ff       	call   10021c <delay>
  103669:	83 ec 08             	sub    $0x8,%esp
  10366c:	6a 00                	push   $0x0
  10366e:	6a 00                	push   $0x0
  103670:	e8 5e 1d 00 00       	call   1053d3 <zeos_sem_init>
  103675:	83 c4 10             	add    $0x10,%esp
  103678:	85 c0                	test   %eax,%eax
  10367a:	79 4b                	jns    1036c7 <testExit+0xf2>
  10367c:	8b 45 08             	mov    0x8(%ebp),%eax
  10367f:	c7 80 8c 00 00 00 e4 	movl   $0x1093e4,0x8c(%eax)
  103686:	93 10 00 
  103689:	8b 45 08             	mov    0x8(%ebp),%eax
  10368c:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103692:	83 ec 0c             	sub    $0xc,%esp
  103695:	50                   	push   %eax
  103696:	e8 f0 14 00 00       	call   104b8b <proso_strlen>
  10369b:	83 c4 10             	add    $0x10,%esp
  10369e:	89 c2                	mov    %eax,%edx
  1036a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1036a3:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1036a9:	83 ec 04             	sub    $0x4,%esp
  1036ac:	52                   	push   %edx
  1036ad:	50                   	push   %eax
  1036ae:	6a 01                	push   $0x1
  1036b0:	e8 bb ca ff ff       	call   100170 <write>
  1036b5:	83 c4 10             	add    $0x10,%esp
  1036b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1036bb:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1036c2:	00 00 00 
  1036c5:	eb 0d                	jmp    1036d4 <testExit+0xff>
  1036c7:	83 ec 0c             	sub    $0xc,%esp
  1036ca:	6a 00                	push   $0x0
  1036cc:	e8 2b 1d 00 00       	call   1053fc <zeos_sem_destroy>
  1036d1:	83 c4 10             	add    $0x10,%esp
  1036d4:	90                   	nop
  1036d5:	c9                   	leave  
  1036d6:	c3                   	ret    

001036d7 <testOutOfRangeFork>:
  1036d7:	55                   	push   %ebp
  1036d8:	89 e5                	mov    %esp,%ebp
  1036da:	83 ec 18             	sub    $0x18,%esp
  1036dd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1036e4:	83 ec 08             	sub    $0x8,%esp
  1036e7:	6a 00                	push   $0x0
  1036e9:	6a 00                	push   $0x0
  1036eb:	e8 e3 1c 00 00       	call   1053d3 <zeos_sem_init>
  1036f0:	83 c4 10             	add    $0x10,%esp
  1036f3:	e8 48 ca ff ff       	call   100140 <fork>
  1036f8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1036fb:	eb 0c                	jmp    103709 <testOutOfRangeFork+0x32>
  1036fd:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  103701:	e8 3a ca ff ff       	call   100140 <fork>
  103706:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103709:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  10370d:	7e 06                	jle    103715 <testOutOfRangeFork+0x3e>
  10370f:	83 7d f0 08          	cmpl   $0x8,-0x10(%ebp)
  103713:	7e e8                	jle    1036fd <testOutOfRangeFork+0x26>
  103715:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  103719:	75 35                	jne    103750 <testOutOfRangeFork+0x79>
  10371b:	83 ec 0c             	sub    $0xc,%esp
  10371e:	6a 00                	push   $0x0
  103720:	e8 23 1d 00 00       	call   105448 <zeos_sem_wait>
  103725:	83 c4 10             	add    $0x10,%esp
  103728:	e8 e3 ca ff ff       	call   100210 <exit>
  10372d:	83 ec 0c             	sub    $0xc,%esp
  103730:	68 50 8b 10 00       	push   $0x108b50
  103735:	e8 51 14 00 00       	call   104b8b <proso_strlen>
  10373a:	83 c4 10             	add    $0x10,%esp
  10373d:	83 ec 04             	sub    $0x4,%esp
  103740:	50                   	push   %eax
  103741:	68 50 8b 10 00       	push   $0x108b50
  103746:	6a 01                	push   $0x1
  103748:	e8 23 ca ff ff       	call   100170 <write>
  10374d:	83 c4 10             	add    $0x10,%esp
  103750:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  103754:	7e 4b                	jle    1037a1 <testOutOfRangeFork+0xca>
  103756:	8b 45 08             	mov    0x8(%ebp),%eax
  103759:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  103760:	00 00 00 
  103763:	8b 45 08             	mov    0x8(%ebp),%eax
  103766:	c7 80 8c 00 00 00 10 	movl   $0x109410,0x8c(%eax)
  10376d:	94 10 00 
  103770:	8b 45 08             	mov    0x8(%ebp),%eax
  103773:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103779:	83 ec 0c             	sub    $0xc,%esp
  10377c:	50                   	push   %eax
  10377d:	e8 09 14 00 00       	call   104b8b <proso_strlen>
  103782:	83 c4 10             	add    $0x10,%esp
  103785:	89 c2                	mov    %eax,%edx
  103787:	8b 45 08             	mov    0x8(%ebp),%eax
  10378a:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103790:	83 ec 04             	sub    $0x4,%esp
  103793:	52                   	push   %edx
  103794:	50                   	push   %eax
  103795:	6a 01                	push   $0x1
  103797:	e8 d4 c9 ff ff       	call   100170 <write>
  10379c:	83 c4 10             	add    $0x10,%esp
  10379f:	eb 5d                	jmp    1037fe <testOutOfRangeFork+0x127>
  1037a1:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  1037a6:	83 f8 0b             	cmp    $0xb,%eax
  1037a9:	74 53                	je     1037fe <testOutOfRangeFork+0x127>
  1037ab:	a1 c4 a4 10 00       	mov    0x10a4c4,%eax
  1037b0:	83 f8 0c             	cmp    $0xc,%eax
  1037b3:	74 49                	je     1037fe <testOutOfRangeFork+0x127>
  1037b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1037b8:	c7 80 88 00 00 00 01 	movl   $0x1,0x88(%eax)
  1037bf:	00 00 00 
  1037c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1037c5:	c7 80 8c 00 00 00 5c 	movl   $0x10945c,0x8c(%eax)
  1037cc:	94 10 00 
  1037cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1037d2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1037d8:	83 ec 0c             	sub    $0xc,%esp
  1037db:	50                   	push   %eax
  1037dc:	e8 aa 13 00 00       	call   104b8b <proso_strlen>
  1037e1:	83 c4 10             	add    $0x10,%esp
  1037e4:	89 c2                	mov    %eax,%edx
  1037e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1037e9:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1037ef:	83 ec 04             	sub    $0x4,%esp
  1037f2:	52                   	push   %edx
  1037f3:	50                   	push   %eax
  1037f4:	6a 01                	push   $0x1
  1037f6:	e8 75 c9 ff ff       	call   100170 <write>
  1037fb:	83 c4 10             	add    $0x10,%esp
  1037fe:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103801:	89 45 ec             	mov    %eax,-0x14(%ebp)
  103804:	eb 16                	jmp    10381c <testOutOfRangeFork+0x145>
  103806:	83 ec 0c             	sub    $0xc,%esp
  103809:	6a 00                	push   $0x0
  10380b:	e8 12 1c 00 00       	call   105422 <zeos_sem_signal>
  103810:	83 c4 10             	add    $0x10,%esp
  103813:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  103817:	e8 00 ca ff ff       	call   10021c <delay>
  10381c:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  103820:	7f e4                	jg     103806 <testOutOfRangeFork+0x12f>
  103822:	83 ec 0c             	sub    $0xc,%esp
  103825:	6a 00                	push   $0x0
  103827:	e8 d0 1b 00 00       	call   1053fc <zeos_sem_destroy>
  10382c:	83 c4 10             	add    $0x10,%esp
  10382f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  103832:	c9                   	leave  
  103833:	c3                   	ret    

00103834 <testForkReuse>:
  103834:	55                   	push   %ebp
  103835:	89 e5                	mov    %esp,%ebp
  103837:	83 ec 18             	sub    $0x18,%esp
  10383a:	83 ec 0c             	sub    $0xc,%esp
  10383d:	ff 75 08             	pushl  0x8(%ebp)
  103840:	e8 92 fe ff ff       	call   1036d7 <testOutOfRangeFork>
  103845:	83 c4 10             	add    $0x10,%esp
  103848:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10384b:	8b 45 08             	mov    0x8(%ebp),%eax
  10384e:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  103854:	85 c0                	test   %eax,%eax
  103856:	74 12                	je     10386a <testForkReuse+0x36>
  103858:	8b 45 08             	mov    0x8(%ebp),%eax
  10385b:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  103861:	83 f8 01             	cmp    $0x1,%eax
  103864:	0f 85 c1 00 00 00    	jne    10392b <testForkReuse+0xf7>
  10386a:	83 ec 0c             	sub    $0xc,%esp
  10386d:	ff 75 08             	pushl  0x8(%ebp)
  103870:	e8 62 fe ff ff       	call   1036d7 <testOutOfRangeFork>
  103875:	83 c4 10             	add    $0x10,%esp
  103878:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10387b:	8b 45 08             	mov    0x8(%ebp),%eax
  10387e:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  103884:	85 c0                	test   %eax,%eax
  103886:	74 0e                	je     103896 <testForkReuse+0x62>
  103888:	8b 45 08             	mov    0x8(%ebp),%eax
  10388b:	8b 80 88 00 00 00    	mov    0x88(%eax),%eax
  103891:	83 f8 01             	cmp    $0x1,%eax
  103894:	75 55                	jne    1038eb <testForkReuse+0xb7>
  103896:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103899:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  10389c:	74 4b                	je     1038e9 <testForkReuse+0xb5>
  10389e:	8b 45 08             	mov    0x8(%ebp),%eax
  1038a1:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1038a8:	00 00 00 
  1038ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1038ae:	c7 80 8c 00 00 00 b0 	movl   $0x1094b0,0x8c(%eax)
  1038b5:	94 10 00 
  1038b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1038bb:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1038c1:	83 ec 0c             	sub    $0xc,%esp
  1038c4:	50                   	push   %eax
  1038c5:	e8 c1 12 00 00       	call   104b8b <proso_strlen>
  1038ca:	83 c4 10             	add    $0x10,%esp
  1038cd:	89 c2                	mov    %eax,%edx
  1038cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1038d2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1038d8:	83 ec 04             	sub    $0x4,%esp
  1038db:	52                   	push   %edx
  1038dc:	50                   	push   %eax
  1038dd:	6a 01                	push   $0x1
  1038df:	e8 8c c8 ff ff       	call   100170 <write>
  1038e4:	83 c4 10             	add    $0x10,%esp
  1038e7:	eb 40                	jmp    103929 <testForkReuse+0xf5>
  1038e9:	eb 3e                	jmp    103929 <testForkReuse+0xf5>
  1038eb:	8b 45 08             	mov    0x8(%ebp),%eax
  1038ee:	c7 80 8c 00 00 00 08 	movl   $0x109508,0x8c(%eax)
  1038f5:	95 10 00 
  1038f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1038fb:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103901:	83 ec 0c             	sub    $0xc,%esp
  103904:	50                   	push   %eax
  103905:	e8 81 12 00 00       	call   104b8b <proso_strlen>
  10390a:	83 c4 10             	add    $0x10,%esp
  10390d:	89 c2                	mov    %eax,%edx
  10390f:	8b 45 08             	mov    0x8(%ebp),%eax
  103912:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103918:	83 ec 04             	sub    $0x4,%esp
  10391b:	52                   	push   %edx
  10391c:	50                   	push   %eax
  10391d:	6a 01                	push   $0x1
  10391f:	e8 4c c8 ff ff       	call   100170 <write>
  103924:	83 c4 10             	add    $0x10,%esp
  103927:	eb 3e                	jmp    103967 <testForkReuse+0x133>
  103929:	eb 3c                	jmp    103967 <testForkReuse+0x133>
  10392b:	8b 45 08             	mov    0x8(%ebp),%eax
  10392e:	c7 80 8c 00 00 00 40 	movl   $0x109540,0x8c(%eax)
  103935:	95 10 00 
  103938:	8b 45 08             	mov    0x8(%ebp),%eax
  10393b:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103941:	83 ec 0c             	sub    $0xc,%esp
  103944:	50                   	push   %eax
  103945:	e8 41 12 00 00       	call   104b8b <proso_strlen>
  10394a:	83 c4 10             	add    $0x10,%esp
  10394d:	89 c2                	mov    %eax,%edx
  10394f:	8b 45 08             	mov    0x8(%ebp),%eax
  103952:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  103958:	83 ec 04             	sub    $0x4,%esp
  10395b:	52                   	push   %edx
  10395c:	50                   	push   %eax
  10395d:	6a 01                	push   $0x1
  10395f:	e8 0c c8 ff ff       	call   100170 <write>
  103964:	83 c4 10             	add    $0x10,%esp
  103967:	c9                   	leave  
  103968:	c3                   	ret    

00103969 <testCopyGlobalMemory1>:
  103969:	55                   	push   %ebp
  10396a:	89 e5                	mov    %esp,%ebp
  10396c:	83 ec 18             	sub    $0x18,%esp
  10396f:	c7 05 e0 a4 10 00 2b 	movl   $0x22b,0x10a4e0
  103976:	02 00 00 
  103979:	83 ec 08             	sub    $0x8,%esp
  10397c:	6a 00                	push   $0x0
  10397e:	6a 00                	push   $0x0
  103980:	e8 4e 1a 00 00       	call   1053d3 <zeos_sem_init>
  103985:	83 c4 10             	add    $0x10,%esp
  103988:	e8 b3 c7 ff ff       	call   100140 <fork>
  10398d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  103990:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  103994:	75 6c                	jne    103a02 <testCopyGlobalMemory1+0x99>
  103996:	83 ec 0c             	sub    $0xc,%esp
